path	bytes	sha256
assets/images/knowledge-teak-maintenance.jpg	243922	2a1e219ffb523468930c4937009de51d7d24502f3979b5d458d5ba0f4ae63fdb
assets/images/product-teak-cabinet.jpg	181200	d9127b91168975be7b8b0aa0b2aae76f8b7a9b296d81af896e42b64309a999e7
assets/images/product-teak-chair.jpg	454704	b48997bfb0352c211f9128130977e8abc99709add77a6abb52a2ee8966aedf57
assets/images/product-teak-table.jpg	669325	a8f5c83bce18b0cf0f886c1531dde1e795d81834e0ee1c29a5f2e625e15edfdc
assets/images/vendor-craft-sample.jpg	126752	8c2bfcfda64793239dc8cf747b40f396172c1895b2ed3ad1f7bc90c0e1e3b41b
assets/images/vendor-showroom-sample.jpg	278356	07ef9ddb697879fe23620cd5d4efaddd94e23b2c6ea710310bfb5219b8080a7e
assets/images/vendor-workshop-sample.jpg	382601	3e0584ac078bcd7a8fe8c31c8f29b1f71b79d912f3fc24c07ccc208824cc3d6c
assets/images/wechat-section-bg.jpg	181524	8ce2eb0e29f41b0498574f9bd982d99480a6f4c7ff67b557780afd2f0a856250
assets/logo-yuxi-horizontal.svg	1978	98125bee69d10231e9aca6e66b169856b0c0a2f8427dd8b3898daa700e8fdea2
assets/logo-yuxi-mark-dark.svg	1510	a4e6423f797f93434d328621d242976ef1ed25a304784fd605abbc129b53e88b
assets/logo-yuxi-mark-mono.svg	1128	2754ab7422a4ceae0dd985e765be19b291838567052701d3fd1d5c57f4038fe3
assets/logo-yuxi-mark.svg	1488	376a1d2f614fd8944a38ec0454073d02b2afd44d0d0f1862abdbeeae40d88989
assets/official-account-qr.jpg	8209	54755d3e2a2fe18ce59ab3d86695dcf997ebb20fbeab331b9ef66e977b0cf0ae
assets/qr-placeholder.svg	1800	cd67587f9e86ef0f764c4a93bbea8b3d663ca9e946079a6f2586d0c1a6775614
assets/wecom-qr.jpg	77740	00116f5fe081d9141b4353428995795873601ddc6cf33ea383fca26ac33fe7e6
cases/courtyard-teak-sample.html	11061	fb1a9963f86cbf14caf6406cccad8f2889cdb750a8a78dbf97fc7003c3152d19
cases/flooring-selection-sample.html	11541	d01cc0a2d3e51ab39e8f1c60a8a2ac4a42c6aa4e5473bc67867411b85ce79482
cases/index.html	10782	2cb165220ec9d1cb00b805ce124b2a4d1d075eb1761e202d04ce70462ff8a082
cases/tea-room-teak-sample.html	11004	683740fbae9bec420f65822c0c5b958da723d1467ccebe769802274da2ebe3e4
cooperation/index.html	11630	616fb595f28cd06e7d80d3f9a4b581f046bcbcdce5351da58e880c9e5eac4824
data/site-content.js	23740	6606f82cc2a8a012bb6506925800cfb31975e815665f02d900374c0dd2d5443c
forms/consult.html	9424	719a8f83e62e0b52d39308a552db247dc60592e8f8fa09b16670cf2160074f9b
forms/form.js	3637	a0088708a871d9d472f75980188150c3e47680434bfd1a27d289242021cd94e4
forms/vendor-apply.html	15660	42f6cee4116755953d0669259c21d156807b0c1b410a0bad75dde305b2f364ca
index.html	24433	72b99165e177785aa9221dca72f3e784be340d223f2573729e8967bd4e9f26c3
knowledge/index.html	18110	9ff6a3512602b45e493e70a7f3127f874a130a8a70024e3dd76cfbf1fc1ec2a2
knowledge/teak-basics.html	10348	00b137020d24964485c754651edfb59906a88b5a889bc10c80b4821f631ff1df
knowledge/teak-buying-guide.html	10386	e2ce1662fcb9ed39f09a0e71ca642d00b0bc54fa943389b53e312a958a664fe6
knowledge/teak-care.html	10244	66a8385f787edaa5dd71c94eef16769ff201b07c83eeade2d890abf82dd9fc37
knowledge/teak-faq.html	10263	51c83382605b4b63a640c6c981c1797ea31e193ed897029b1c3218eac2a9cf28
knowledge/teak-material-craft.html	10344	095bd6b4f8911c9c0799fc13bfb969ab051dc05c9a79ecae6693ac25f260026b
knowledge/teak-space-use.html	10276	7659488a8b2f6a669bd94a0b11c7f095cad87bd12d2a1bde6140b27cca06a99a
knowledge/topics/avoid-cracking-warping.html	12648	0a8d1ffb66a7db665e245effeabd251d409280b6eceaa5ecc796c2485fa6a505
knowledge/topics/before-buying-teak-basics.html	13329	6c9cee1ad5f175d2e419e34683bf0e5e24fb168721c40f92394eeacc1c3917c8
knowledge/topics/brand-or-factory.html	17386	07b810189e9903d3e13429f5be1bd5b7f6bb9a26d28b8a87603dc3037ce66eb4
knowledge/topics/clear-teak-description.html	13190	6426e5ad16e8c7224bf05ddb393a492f9f5b9a52ecde068852ef0bd34ebd17fd
knowledge/topics/flooring-fit-space.html	17513	e5708d80b6e29c2929c9242ca7fdbb36f3c14dc2bca2a9ce84faeca789397074
knowledge/topics/flooring-vs-furniture-craft.html	13185	9224f3aea02c31974c65b94be53a3313fa045cb3d2d9cf2bad334a9d318c2439
knowledge/topics/is-teak-always-expensive.html	13027	811c8d2143ae77bab4f73ef8dd32e288e1010136f09055dc3dea4958900b960b
knowledge/topics/not-only-color-photo.html	13124	100ec89e97caadae319b918f889e97e06dbb24bdf10a8d7a3206819c58ffa534
knowledge/topics/outdoor-teak-judgement.html	13131	0176b477efa8446020aba769c0361beb59bdae7aa7a50fb3e532adc66b17dde4
knowledge/topics/outdoor-teak-maintenance.html	12690	ca88fbd81aafd495d4fad2c819f86258f0b4f2279b56fb405605399db2eda7e9
knowledge/topics/questions-before-vendor.html	13268	a2b04c2a2b8702b8a986d03ec53e1fc829f2352a865b236d0e0b31c0cec84bb8
knowledge/topics/tea-room-teak-space.html	12742	6ecd1b7977ed6c3d77a1a5c9ee6388c4aa3d55b353d26d437bfb3ce8e3872def
knowledge/topics/teak-aging-color.html	12924	192926f62369b06c715ba731527d1effe1842647504c3ccf0b365cb7d43e97b3
knowledge/topics/teak-authenticity-basic.html	14634	bdabb399c79310d63e50a6fad6f4a833abc04a0e5b2fecf67accc1641b6bdd32
knowledge/topics/teak-bathroom-balcony.html	13075	f868feb2bd658c65ec04a0405c87844c5bc3222058483c214bc38928159646d1
knowledge/topics/teak-buying-pitfalls.html	14582	b54c7249d51ede3d370bf00f6b8de1e595d37ddb623dc2573c77b2b8512bd5aa
knowledge/topics/teak-color-change.html	13258	783dc11c8a2de2ba1ffe12a2b065898d5dfff3fd5c0fb2d5a182406b8e33a0dd
knowledge/topics/teak-daily-cleaning.html	15487	835048b5007c3d13234176f9e40070f9765270fa8580d64c8d30221e92021d75
knowledge/topics/teak-drying-process.html	13067	41ad511fba87b3e9f9129d77d5b22ce123f76bc5f780a0393de7c41c6edb6ee8
knowledge/topics/teak-flooring-daily-care.html	13054	e210d895978594b93f222887136dbaabdee27673ee4596409140ff9f90ebced9
knowledge/topics/teak-home-spaces.html	12895	24dec9efd9cc6b31c820a72eb15d84868fd593cd4d80f52fd27c59709346c628
knowledge/topics/teak-joinery-surface.html	13104	9abf36909cbf38e0cc6c23c6971a8cb5bad9cee32da7c5bda9ed68f5f930bf23
knowledge/topics/teak-kids-pets-home.html	13120	aa817b385bd95a9d2b58b96b8a57ab3187c3108bc15b6ed87e97892681aea3db
knowledge/topics/teak-oil-stability.html	13200	460de717caf0d9dded1c1d268fe94fc4d86c6f276a6a3cdb6ea8ea611d53b274
knowledge/topics/teak-origin-basic.html	14834	daaed0c8eaf112caae434a977b20225c1275fb3e95df04c6f5ebb3d10f35ec14
knowledge/topics/teak-price-difference.html	14723	90283bb2d0683e27ef5749193f06bfa8beefdcb5cbcb25f0384c29e31f82fbfd
knowledge/topics/teak-vs-common-wood-basic.html	13297	1c1fcab23ee3290a4108373522a37f506f1d2011f28afccf5efd0e4f1d766dff
knowledge/topics/teak-vs-walnut.html	13007	d2ded8dcfa6dd955e4604aa743ff6e580e5763397870e7cb4d49faf8bd102a24
knowledge/topics/what-is-teak.html	14338	ca6ab96efee798ce4cfaa9c1ecb5abd740374c3d06a23291751f146e23024e54
knowledge/topics/whole-decoration-fit-home.html	12853	490b0d4fc02fc6055da6cd66a936986536d101b478032bee4851cc1f8eeb851c
knowledge/topics/why-teak-for-home.html	13231	70f4bb2be07d97240e6815f003f845b55028fc0db82d701bc7dc56018b25d6d7
robots.txt	68	8c09f2fecc103ef0407f3e26971b8e894d1e0b6c42dec048c8a1a2d16bc8fb2c
script.js	16829	2effcdf4c3aef59e83c200ef35c71b89a440f857d1717c5a50b75822a18639bf
sitemap.xml	14434	4dd05e56acf138913331be05af45f8480f4d7c2fb9611f254aeff265772cc199
solutions/flooring.html	13352	ed337c77183815df2cffb5138f6537deda0bf5821e3ddcea576c7db4762714ac
solutions/furniture.html	13179	cbb082b9caa0c01b253e5974d8a69faffca7defe6c4ea764c72eeabad88896e9
solutions/goods/aged-teak-flooring.html	16498	69b5b548462c1782a2d0565c202cfa1c78746f9a4d34ceb787fd65f87f970ca4
solutions/goods/aged-teak-timber.html	15511	b85826dcf0a43cb3004aa8cb7c2d7c59ce3db3bab08279f2059218c6ede656f8
solutions/goods/hotel-teak-floor.html	15467	586ea2c2ce5ee191d3b10df0ad93a7e581b12a1c40c006bc01983e91980ed492
solutions/goods/old-teak-carving.html	15302	4b0496e2e68c18bdd64e812175cf40f96f04c5290d042d78bacbf6fbf3baa02b
solutions/goods/old-teak-door.html	16586	de3bb988c653c27ba8683ab4ebd39bbc8c5304a874af3785f84512504b6ca4d1
solutions/goods/old-teak-window.html	15395	6e6d7ef022605486cffc9157f5efb83988f245b4e73b473b8f1c9b9248fb2469
solutions/goods/reclaimed-boat-teak.html	15439	45334c8d8b2b5e24ba4aca60a344cf2e752aa0405188618b282a929c9bc9b352
solutions/goods/reclaimed-teak-flooring.html	15470	6585324e52c1f4b0d810519af0909e2afd42d2a9e57d04aa7b5852d6604e7a18
solutions/goods/seaside-teak-floor.html	15429	eecdcca04ca85755ae6c91d2e040e25274aa7e5e02f8cdd9233e5d1e450ffc0b
solutions/goods/sunroom-teak-floor.html	15416	bf53aeecf4b7a5aa40fb328809a78efdd66c881366af56f6574dea3061a78434
solutions/goods/teak-bedroom.html	15421	5d896ea534096d9f35088c92054554da85189d89470ffe652e3ef5ec69447532
solutions/goods/teak-bench.html	15320	6f397c810c285fcaa7691370c0f19bc6aad8c80f6f2b74472769d48abf940d00
solutions/goods/teak-bookcase.html	15383	de03542db77d50dd2999fb605717736e5496e64948345e5e6068169146a008f9
solutions/goods/teak-dining-table.html	14962	cf587f6f1d7748e35f58de72039c245fa5964f8853c1810fb39be5a12ef381b5
solutions/goods/teak-garden-dining.html	15043	e0c807ac091af108103fb2850861bd7307d6c90da8c3109e459916ebf80a958b
solutions/goods/teak-incense-holder.html	15161	8a7274d40d64904c44080a542bda01b9362c53b4618e78a42bdc8cd0c50690e4
solutions/goods/teak-living-room.html	15453	3ac5df02a5a944912e5d49b04894a4fec69d05ae0daa8690296d69ad533e8cad
solutions/goods/teak-lounge-chair.html	15382	a6fac99fc4e5f24431da1a7752e087613da9ed3269e800617fadefdc7eced14c
solutions/goods/teak-outdoor-bench.html	15399	af8478affee7df8ca56a6834d1be39a073804723356609e37f29abf19ce73ac3
solutions/goods/teak-patio-furniture.html	15452	dec813fba909280a2d8cf98f19ed6ee18251804b4325459f2fd3f4f8e101dbde
solutions/goods/teak-pen.html	15162	110ba9c7cb239a64d5ff0a5bb991abd62111ffe35f53139654f32614ecd5e076
solutions/goods/teak-phone-stand.html	15214	31f2cc05c3af9758365223f5ab1b4101fd70b8090879cc9f091ea274cb202c13
solutions/goods/teak-pool-deck.html	15347	4ac7a693916dbabee20898c0cffe0c7a714af32a2b6c54d4ac7dd34015648da3
solutions/goods/teak-speaker.html	15260	9605554cfcc486115613d16bf7d271797639a10ac232f760674a1d9e1d09e784
solutions/goods/teak-study-room.html	15348	ee3a83f7ae2b3fc58c043089b42d6260e02d3fd196b27953f751fb7648b14f65
solutions/goods/teak-tea-table.html	16469	d8b9bb97051e3706f6161f4fcc32e3528d3f400876d91d06e67dd77f9b9dfb7a
solutions/goods/teak-tray.html	16097	3f45770807f8c7f1d9e9a20b4b5d56231cb9483e3a9ed64356e658523ca80c63
solutions/goods/teak-villa-woodwork.html	15541	8d426f04e20895b639c4c630fae07c3a2f93b2365aae875f99a30b33278a7586
solutions/goods/teak-wall-panel.html	15781	aa516d8a737a84c3d5378b79bcdbdfac219e2fee0b375cf1ffbaa3fd29db1e15
solutions/goods/teak-yacht-deck.html	15620	016d1b93d724ca0e298bdd79a130713b0ebef8d832108777f1329bb5fc02f5c6
solutions/guides/flooring-before-install.html	13470	097a83e0c53e7c10469342d934de1bc90d44885d1c92af3e13d8f76c0843cfca
solutions/guides/flooring-care-guide.html	13414	de571babe1e9db022321b6e42a38f34740c49ae587296b9837ad8328be0a58f1
solutions/guides/flooring-fit-spaces.html	13414	e2e69b4fc14d60db093f3b1d96e7323e852e6daee69333963f951bbda39fc2c3
solutions/guides/flooring-how-to-choose.html	13390	43c6e9fe41695d60477273b35945985b15b9115dedd0283df1ec117aa9fa6e0f
solutions/guides/flooring-sample-structure.html	13534	fdbba1e07d10d5f62efe5e3ae66fbc20e95f46baaf52fafd1a8121a9385135e3
solutions/guides/furniture-sample-structure.html	13502	fa45afda889be312f44a2c3a187e54dddb8e461bcc3cf4a8179284d35d7b35fd
solutions/guides/outdoor-furniture-choose.html	13441	3e90cb960899581e17cb6e340fd184ce121c9b3e2ddd18b6517ad5dbe1a3cf2c
solutions/guides/outdoor-maintenance-cycle.html	13518	bad3b9ff9f556550d20598e8a1f52fa03df2500608e8b905d1563ce69dc0d1df
solutions/guides/outdoor-sample-structure.html	13465	d130a67de5b50b10391e2a70cd02c0e3388c04ab1e1d937e75a36df592057712
solutions/guides/outdoor-why-teak.html	13431	24ed1e09d5b5a3e4909fa3e87d00c6efd3403da01753c78c8035ea8fe192716d
solutions/guides/tea-room-floor-cabinet.html	13495	9eb3d42b68bb0dca25f3864585168f6864f3b0587a80a7f10553397c27b3ca9e
solutions/guides/tea-room-sample-structure.html	13488	6799d7ef7dac441b15c7808f29f3c3497b06ee1db69ae3b925e11845832c1fd5
solutions/guides/tea-room-why-teak.html	13442	23120bc3cedbe0f4e8aee7ff2f9109b30b472c15b3d1b5ee7af66b9b1d6d9ad2
solutions/guides/teak-cabinet-storage.html	13464	a4e2384b18a70e3ed90116256f18b9f1dc08eeb65e17fd182073b68a42681980
solutions/guides/teak-reception-atmosphere.html	13479	9bf666455bf6a307211c499033925f4a59531a659a24b711f63524ad863f5462
solutions/guides/teak-side-coffee-table.html	13550	aa7361017d0a570951516db6fd31d9ccc81332e163be4e108ada8aab776d25ba
solutions/guides/teak-table-chair-choose.html	13427	95a155cec5c6cdb7b33e4bb54dc71267f2a95c3dcd42656a7b931f40983ee0dc
solutions/guides/teak-tea-table-choose.html	13411	9dbd85bb42d5c0eebd7f0c5e75ed096bd68d265b0146c602fe5da905dfbbce3a
solutions/guides/teak-with-other-wood.html	13550	e09526d3f1006c9fccfcf3d3cdbd990eeb5d8bb2ad7c5b9bbe6af52cbd0eef92
solutions/guides/terrace-balcony-teak.html	13502	fcc52de2d4bcf55742906d8a55f3caf07d1dc9ff8139ea7a192183c7ca3c49ab
solutions/guides/whole-decoration-fit-home.html	13626	1ca4c76329aabb560cae2fbcba03da529b7014d93dfa15faae4e9c2cc1e2d01b
solutions/guides/whole-decoration-matching.html	13554	acba0d3d2fa979f1a349b561c0fdb32a53577394e4e613048ebc11507ab314c5
solutions/guides/whole-decoration-material-check.html	13602	93b47bcd0ab027bf005942f83c73d795df6ababb6b7da4614e42a3bf3ccce5a3
solutions/guides/whole-decoration-sample-structure.html	13564	f16ca874eed11940f39f405966186bc59335e10885bb8904db0ce4820962b8d9
solutions/guides/whole-decoration-vs-custom.html	13664	241936f213f3ce77be889d32b645a252911bd72d83bcf6395e710176fd478c2d
solutions/index.html	13435	1dfd89d882454de19d6621b3d0692999ecca148818b3a56a400e95be8fef08eb
solutions/outdoor.html	13053	a994b5bfdb2d49520e244f065497ab711fe8fce7b48c29495f0b9bb7d7234d88
solutions/tea-room.html	13184	ac64fd7b4f0d9d7148b63e1dc8e44b0c951ec03374d3ebc297c0cb23b930f5d5
solutions/whole-decoration.html	13711	2945ff5d4e1c6a15ffd365b8c78be0c072c0fb06c48b8f062e810ce2f8b42aef
styles.css	238084	53e6eb30a2649270be1ba59d0c5cc1c3e02912bd7836847eac425f1e23652ee6
vendors/candidates/index.html	24461	cbbfeb4330b085719ac48d0f550064deaf96b20fc47c3e1b303aac7f8b690a52
vendors/flooring-sample.html	11781	ad9ca88e8ca4a28560fddadde40440506e0634e5202c679151572ac7ebf987c0
vendors/index.html	13989	8546f32327760d2e7c8270e1b28c24dc359e0af812829e6bc76bb614027bb84c
vendors/shanghai-zhuangxin-teak.html	10508	78539443d886b4a4ab20ba8be928fc76a7e17c59d59a1a0055137a03db0b5946
vendors/wachen-teak.html	10490	4f015f8b53f7303f6513e324763ce18aba31c2e4944cf562290dafafc7aa07fa
vendors/whole-decoration-sample.html	11886	2f5e54e8332659d028c9debc74ebaa239782d992f0e9990e6c7ab0be4a9413eb
vendors/workshop-sample.html	10687	0e10cae7378f92125b416a4be5d9166ecdf605e35081e45f6b5be778b4fd836b
vendors/xuelianhua-teak-furniture.html	10545	f390441e34663bae5261ae00302abd69817ac952fc89c701157760ddc05a854c
vendors/yixin-teak.html	10419	34a64b504e74af7c942b8564e8d8bcf46f571284e77b02ddd4f44b10d4c2ab5b
vendors/yuebaijia-teak-flooring.html	10577	8d8fc95053269042eae7d0364cbcf0ac7487de0d3e38688b706f273490deecd2
vendors/zhenzang-teak-life.html	10539	5445d34b61d1b5c076dd2e34a7a837cf98aca23acb3b4a0dddc2751f227a1945
TOTAL	7853638	158 files
